_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_12_data_C98C = .data:0x0000C98C; // type:object size:0x20
lbl_12_data_C9AC = .data:0x0000C9AC; // type:object size:0x60
lbl_12_data_CA0C = .data:0x0000CA0C; // type:object size:0x20
lbl_12_data_CA2C = .data:0x0000CA2C; // type:object size:0x60
lbl_12_data_CA8C = .data:0x0000CA8C; // type:object size:0x20
lbl_12_data_CAAC = .data:0x0000CAAC; // type:object size:0x90
lbl_12_data_CB3C = .data:0x0000CB3C; // type:object size:0x20
lbl_12_data_CB5C = .data:0x0000CB5C; // type:object size:0x60
lbl_12_data_CBBC = .data:0x0000CBBC; // type:object size:0x20
lbl_12_data_CBDC = .data:0x0000CBDC; // type:object size:0x60
lbl_12_data_CC3C = .data:0x0000CC3C; // type:object size:0x20
lbl_12_data_CC5C = .data:0x0000CC5C; // type:object size:0x90
lbl_12_data_CCEC = .data:0x0000CCEC; // type:object size:0x20
lbl_12_data_CD0C = .data:0x0000CD0C; // type:object size:0x60
lbl_12_data_CD6C = .data:0x0000CD6C; // type:object size:0x20
lbl_12_data_CD8C = .data:0x0000CD8C; // type:object size:0x60
lbl_12_data_CDEC = .data:0x0000CDEC; // type:object size:0x20
lbl_12_data_CE0C = .data:0x0000CE0C; // type:object size:0x90
lbl_12_data_CE9C = .data:0x0000CE9C; // type:object size:0x20
lbl_12_data_CEBC = .data:0x0000CEBC; // type:object size:0x90
lbl_12_data_CF4C = .data:0x0000CF4C; // type:object size:0x20
lbl_12_data_CF6C = .data:0x0000CF6C; // type:object size:0xC0
lbl_12_data_D02C = .data:0x0000D02C; // type:object size:0x20
lbl_12_data_D04C = .data:0x0000D04C; // type:object size:0xC0
lbl_12_data_D10C = .data:0x0000D10C; // type:object size:0x20
lbl_12_data_D12C = .data:0x0000D12C; // type:object size:0x60
lbl_12_data_D18C = .data:0x0000D18C; // type:object size:0x20
lbl_12_data_D1AC = .data:0x0000D1AC; // type:object size:0x90
lbl_12_data_D23C = .data:0x0000D23C; // type:object size:0x20
lbl_12_data_D25C = .data:0x0000D25C; // type:object size:0x60
lbl_12_data_D2BC = .data:0x0000D2BC; // type:object size:0x20
lbl_12_data_D2DC = .data:0x0000D2DC; // type:object size:0x90
lbl_12_data_D36C = .data:0x0000D36C; // type:object size:0x20
lbl_12_data_D38C = .data:0x0000D38C; // type:object size:0x30
lbl_12_data_D3BC = .data:0x0000D3BC; // type:object size:0x20
lbl_12_data_D3DC = .data:0x0000D3DC; // type:object size:0x60
lbl_12_data_D43C = .data:0x0000D43C; // type:object size:0x20
lbl_12_data_D45C = .data:0x0000D45C; // type:object size:0x90
lbl_12_data_D4EC = .data:0x0000D4EC; // type:object size:0x20
lbl_12_data_D50C = .data:0x0000D50C; // type:object size:0x60
lbl_12_data_D56C = .data:0x0000D56C; // type:object size:0x20
lbl_12_data_D58C = .data:0x0000D58C; // type:object size:0x90
lbl_12_data_D61C = .data:0x0000D61C; // type:object size:0x20
lbl_12_data_D63C = .data:0x0000D63C; // type:object size:0xC0
lbl_12_data_D6FC = .data:0x0000D6FC; // type:object size:0x20
lbl_12_data_D71C = .data:0x0000D71C; // type:object size:0x60
lbl_12_data_D77C = .data:0x0000D77C; // type:object size:0x20
lbl_12_data_D79C = .data:0x0000D79C; // type:object size:0x90
lbl_12_data_D82C = .data:0x0000D82C; // type:object size:0x20
lbl_12_data_D84C = .data:0x0000D84C; // type:object size:0xC0
lbl_12_data_D90C = .data:0x0000D90C; // type:object size:0x20
lbl_12_data_D92C = .data:0x0000D92C; // type:object size:0xF0
lbl_12_data_DA1C = .data:0x0000DA1C; // type:object size:0x20
lbl_12_data_DA3C = .data:0x0000DA3C; // type:object size:0x60
lbl_12_data_DA9C = .data:0x0000DA9C; // type:object size:0x20
lbl_12_data_DABC = .data:0x0000DABC; // type:object size:0x60
lbl_12_data_DB1C = .data:0x0000DB1C; // type:object size:0x20
lbl_12_data_DB3C = .data:0x0000DB3C; // type:object size:0x90
lbl_12_data_DBCC = .data:0x0000DBCC; // type:object size:0x20
lbl_12_data_DBEC = .data:0x0000DBEC; // type:object size:0x60
lbl_12_data_DC4C = .data:0x0000DC4C; // type:object size:0x20
lbl_12_data_DC6C = .data:0x0000DC6C; // type:object size:0x60
lbl_12_data_DCCC = .data:0x0000DCCC; // type:object size:0x20
lbl_12_data_DCEC = .data:0x0000DCEC; // type:object size:0xC0
lbl_12_data_DDAC = .data:0x0000DDAC; // type:object size:0x20
lbl_12_data_DDCC = .data:0x0000DDCC; // type:object size:0x18
lbl_12_data_DDE4 = .data:0x0000DDE4; // type:object size:0x18
lbl_12_data_DDFC = .data:0x0000DDFC; // type:object size:0x18
lbl_12_data_DE14 = .data:0x0000DE14; // type:object size:0x18
lbl_12_data_DE2C = .data:0x0000DE2C; // type:object size:0x18
lbl_12_data_DE44 = .data:0x0000DE44; // type:object size:0x18
lbl_12_data_DE5C = .data:0x0000DE5C; // type:object size:0x18
lbl_12_data_DE74 = .data:0x0000DE74; // type:object size:0x18
lbl_12_data_DE8C = .data:0x0000DE8C; // type:object size:0x18
lbl_12_data_DEA4 = .data:0x0000DEA4; // type:object size:0x24
lbl_12_data_DEC8 = .data:0x0000DEC8; // type:object size:0x24
lbl_12_data_DEEC = .data:0x0000DEEC; // type:object size:0x18
lbl_12_data_DF04 = .data:0x0000DF04; // type:object size:0x18
lbl_12_data_DF1C = .data:0x0000DF1C; // type:object size:0x24
lbl_12_data_DF40 = .data:0x0000DF40; // type:object size:0x18
lbl_12_data_DF58 = .data:0x0000DF58; // type:object size:0x18
lbl_12_data_DF70 = .data:0x0000DF70; // type:object size:0x18
lbl_12_data_DF88 = .data:0x0000DF88; // type:object size:0x24
lbl_12_data_DFAC = .data:0x0000DFAC; // type:object size:0x24
lbl_12_data_DFD0 = .data:0x0000DFD0; // type:object size:0x18
lbl_12_data_DFE8 = .data:0x0000DFE8; // type:object size:0x24
lbl_12_data_E00C = .data:0x0000E00C; // type:object size:0x24
lbl_12_data_E030 = .data:0x0000E030; // type:object size:0x18
lbl_12_data_E048 = .data:0x0000E048; // type:object size:0x18
lbl_12_data_E060 = .data:0x0000E060; // type:object size:0x3C
lbl_12_data_E09C = .data:0x0000E09C; // type:object size:0x30
lbl_12_data_E0CC = .data:0x0000E0CC; // type:object size:0x30
lbl_12_data_E0FC = .data:0x0000E0FC; // type:object size:0x770
lbl_12_data_E86C = .data:0x0000E86C; // type:object size:0x134
lbl_12_data_E9A0 = .data:0x0000E9A0; // type:object size:0xC4
lbl_12_data_EA64 = .data:0x0000EA64; // type:object size:0x8
lbl_12_data_EA6C = .data:0x0000EA6C; // type:object size:0x8
lbl_12_data_EA74 = .data:0x0000EA74; // type:object size:0x18
lbl_12_data_EA8C = .data:0x0000EA8C; // type:object size:0x4C
lbl_12_data_EAD8 = .data:0x0000EAD8; // type:object size:0xC0
lbl_12_data_EB98 = .data:0x0000EB98; // type:object size:0x54
lbl_12_data_EBEC = .data:0x0000EBEC; // type:object size:0xC0
lbl_12_data_ECAC = .data:0x0000ECAC; // type:object size:0x90
lbl_12_data_ED3C = .data:0x0000ED3C; // type:object size:0x70
lbl_12_data_EDAC = .data:0x0000EDAC; // type:object size:0x1EC
lbl_12_data_EF98 = .data:0x0000EF98; // type:object size:0x50
lbl_12_data_EFE8 = .data:0x0000EFE8; // type:object size:0x7C
lbl_12_data_F064 = .data:0x0000F064; // type:object size:0x28
lbl_12_data_F08C = .data:0x0000F08C; // type:object size:0xA4
lbl_12_data_F130 = .data:0x0000F130; // type:object size:0x60
lbl_12_data_F190 = .data:0x0000F190; // type:object size:0xDDC
lbl_12_data_FF6C = .data:0x0000FF6C; // type:object size:0x6C
lbl_12_data_FFD8 = .data:0x0000FFD8; // type:object size:0xC4
lbl_12_data_1009C = .data:0x0001009C; // type:object size:0x8
lbl_12_data_100A4 = .data:0x000100A4; // type:object size:0x8
lbl_12_data_100AC = .data:0x000100AC; // type:object size:0x18
lbl_12_data_100C4 = .data:0x000100C4; // type:object size:0x78
lbl_12_data_1013C = .data:0x0001013C; // type:object size:0x10
lbl_12_data_1014C = .data:0x0001014C; // type:object size:0x4C
lbl_12_data_10198 = .data:0x00010198; // type:object size:0xC0
lbl_12_data_10258 = .data:0x00010258; // type:object size:0x124
lbl_12_data_1037C = .data:0x0001037C; // type:object size:0x68
lbl_12_data_103E4 = .data:0x000103E4; // type:object size:0xEC
lbl_12_data_104D0 = .data:0x000104D0; // type:object size:0x364
lbl_12_data_10834 = .data:0x00010834; // type:object size:0x18
lbl_12_data_1084C = .data:0x0001084C; // type:object size:0xFC
lbl_12_data_10948 = .data:0x00010948; // type:object size:0xA0
lbl_12_data_109E8 = .data:0x000109E8; // type:object size:0xC4
lbl_12_data_10AAC = .data:0x00010AAC; // type:object size:0x8
lbl_12_data_10AB4 = .data:0x00010AB4; // type:object size:0x8
lbl_12_data_10ABC = .data:0x00010ABC; // type:object size:0x18
lbl_12_data_10AD4 = .data:0x00010AD4; // type:object size:0x90
lbl_12_data_10B64 = .data:0x00010B64; // type:object size:0x78
lbl_12_data_10BDC = .data:0x00010BDC; // type:object size:0x4C
lbl_12_data_10C28 = .data:0x00010C28; // type:object size:0xC0
lbl_12_data_10CE8 = .data:0x00010CE8; // type:object size:0x50
lbl_12_data_10D38 = .data:0x00010D38; // type:object size:0x1EC
lbl_12_data_10F24 = .data:0x00010F24; // type:object size:0x30
lbl_12_data_10F54 = .data:0x00010F54; // type:object size:0x10C
lbl_12_data_11060 = .data:0x00011060; // type:object size:0xC8
lbl_12_data_11128 = .data:0x00011128; // type:object size:0xAC
lbl_12_data_111D4 = .data:0x000111D4; // type:object size:0x20C
lbl_12_data_113E0 = .data:0x000113E0; // type:object size:0x78
lbl_12_data_11458 = .data:0x00011458; // type:object size:0x60
lbl_12_data_114B8 = .data:0x000114B8; // type:object size:0x7D0
lbl_12_data_11C88 = .data:0x00011C88; // type:object size:0x68
lbl_12_data_11CF0 = .data:0x00011CF0; // type:object size:0xC4
lbl_12_data_11DB4 = .data:0x00011DB4; // type:object size:0xA0
lbl_12_data_11E54 = .data:0x00011E54; // type:object size:0x10
lbl_12_data_11E64 = .data:0x00011E64; // type:object size:0x8
lbl_12_data_11E6C = .data:0x00011E6C; // type:object size:0x8
lbl_12_data_11E74 = .data:0x00011E74; // type:object size:0x18
lbl_12_data_11E8C = .data:0x00011E8C; // type:object size:0x4C
lbl_12_data_11ED8 = .data:0x00011ED8; // type:object size:0xC0
lbl_12_data_11F98 = .data:0x00011F98; // type:object size:0xA8
lbl_12_data_12040 = .data:0x00012040; // type:object size:0x30
lbl_12_data_12070 = .data:0x00012070; // type:object size:0x7B0
lbl_12_data_12820 = .data:0x00012820; // type:object size:0x68
lbl_12_data_12888 = .data:0x00012888; // type:object size:0xC4
lbl_12_data_1294C = .data:0x0001294C; // type:object size:0x90
lbl_12_data_129DC = .data:0x000129DC; // type:object size:0x88
lbl_12_data_12A64 = .data:0x00012A64; // type:object size:0x18
lbl_12_data_12A7C = .data:0x00012A7C; // type:object size:0x8
lbl_12_data_12A84 = .data:0x00012A84; // type:object size:0x8
lbl_12_data_12A8C = .data:0x00012A8C; // type:object size:0x8
lbl_12_data_12A94 = .data:0x00012A94; // type:object size:0x18
lbl_12_data_12AAC = .data:0x00012AAC; // type:object size:0x4C
lbl_12_data_12AF8 = .data:0x00012AF8; // type:object size:0xC0
lbl_12_data_12BB8 = .data:0x00012BB8; // type:object size:0xA4
lbl_12_data_12C5C = .data:0x00012C5C; // type:object size:0x28
lbl_12_data_12C84 = .data:0x00012C84; // type:object size:0x138
lbl_12_data_12DBC = .data:0x00012DBC; // type:object size:0x618
lbl_12_data_133D4 = .data:0x000133D4; // type:object size:0x890
lbl_12_data_13C64 = .data:0x00013C64; // type:object size:0x6C
lbl_12_data_13CD0 = .data:0x00013CD0; // type:object size:0xC4
lbl_12_data_13D94 = .data:0x00013D94; // type:object size:0x8
lbl_12_data_13D9C = .data:0x00013D9C; // type:object size:0x8
lbl_12_data_13DA4 = .data:0x00013DA4; // type:object size:0x18
lbl_12_data_13DBC = .data:0x00013DBC; // type:object size:0xC0
lbl_12_data_13E7C = .data:0x00013E7C; // type:object size:0x4C
lbl_12_data_13EC8 = .data:0x00013EC8; // type:object size:0x98
lbl_12_data_13F60 = .data:0x00013F60; // type:object size:0x18
lbl_12_data_13F78 = .data:0x00013F78; // type:object size:0x8C
lbl_12_data_14004 = .data:0x00014004; // type:object size:0x68
lbl_12_data_1406C = .data:0x0001406C; // type:object size:0x1AC
lbl_12_data_14218 = .data:0x00014218; // type:object size:0x4C
lbl_12_data_14264 = .data:0x00014264; // type:object size:0x61C
lbl_12_data_14880 = .data:0x00014880; // type:object size:0x30
lbl_12_data_148B0 = .data:0x000148B0; // type:object size:0xA0
lbl_12_data_14950 = .data:0x00014950; // type:object size:0x10
lbl_12_data_14960 = .data:0x00014960; // type:object size:0x8
lbl_12_data_14968 = .data:0x00014968; // type:object size:0x20
lbl_12_data_14988 = .data:0x00014988; // type:object size:0x4C
lbl_12_data_149D4 = .data:0x000149D4; // type:object size:0xC0
lbl_12_data_14A94 = .data:0x00014A94; // type:object size:0xA8
lbl_12_data_14B3C = .data:0x00014B3C; // type:object size:0x30
lbl_12_data_14B6C = .data:0x00014B6C; // type:object size:0x7B0
lbl_12_data_1531C = .data:0x0001531C; // type:object size:0x130
lbl_12_data_1544C = .data:0x0001544C; // type:object size:0xC0
lbl_12_data_1550C = .data:0x0001550C; // type:object size:0x8
lbl_12_data_15514 = .data:0x00015514; // type:object size:0x8
lbl_12_data_1551C = .data:0x0001551C; // type:object size:0x18
lbl_12_data_15534 = .data:0x00015534; // type:object size:0x4C
lbl_12_data_15580 = .data:0x00015580; // type:object size:0x90
lbl_12_data_15610 = .data:0x00015610; // type:object size:0x18
lbl_12_data_15628 = .data:0x00015628; // type:object size:0xA0
lbl_12_data_156C8 = .data:0x000156C8; // type:object size:0x68
lbl_12_data_15730 = .data:0x00015730; // type:object size:0x2F4
lbl_12_data_15A24 = .data:0x00015A24; // type:object size:0x4C
lbl_12_data_15A70 = .data:0x00015A70; // type:object size:0x874
lbl_12_data_162E4 = .data:0x000162E4; // type:object size:0x90
lbl_12_data_16374 = .data:0x00016374; // type:object size:0x88
lbl_12_data_163FC = .data:0x000163FC; // type:object size:0x18
lbl_12_data_16414 = .data:0x00016414; // type:object size:0x8
lbl_12_data_1641C = .data:0x0001641C; // type:object size:0x8
lbl_12_data_16424 = .data:0x00016424; // type:object size:0x20
lbl_12_data_16444 = .data:0x00016444; // type:object size:0x4C
lbl_12_data_16490 = .data:0x00016490; // type:object size:0x164
lbl_12_data_165F4 = .data:0x000165F4; // type:object size:0x28
lbl_12_data_1661C = .data:0x0001661C; // type:object size:0x138
lbl_12_data_16754 = .data:0x00016754; // type:object size:0x618
lbl_12_data_16D6C = .data:0x00016D6C; // type:object size:0x890
lbl_12_data_175FC = .data:0x000175FC; // type:object size:0x6C
lbl_12_data_17668 = .data:0x00017668; // type:object size:0xC4
lbl_12_data_1772C = .data:0x0001772C; // type:object size:0x8
lbl_12_data_17734 = .data:0x00017734; // type:object size:0x8
lbl_12_data_1773C = .data:0x0001773C; // type:object size:0x18
lbl_12_data_17754 = .data:0x00017754; // type:object size:0x4C
lbl_12_data_177A0 = .data:0x000177A0; // type:object size:0xC0
lbl_12_data_17860 = .data:0x00017860; // type:object size:0x98
lbl_12_data_178F8 = .data:0x000178F8; // type:object size:0x18
lbl_12_data_17910 = .data:0x00017910; // type:object size:0xA8
lbl_12_data_179B8 = .data:0x000179B8; // type:object size:0x1FC
lbl_12_data_17BB4 = .data:0x00017BB4; // type:object size:0x28
lbl_12_data_17BDC = .data:0x00017BDC; // type:object size:0x16C
lbl_12_data_17D48 = .data:0x00017D48; // type:object size:0x954
lbl_12_data_1869C = .data:0x0001869C; // type:object size:0x130
lbl_12_data_187CC = .data:0x000187CC; // type:object size:0x8
lbl_12_data_187D4 = .data:0x000187D4; // type:object size:0x8
lbl_12_data_187DC = .data:0x000187DC; // type:object size:0x8
lbl_12_data_187E4 = .data:0x000187E4; // type:object size:0x18
lbl_12_data_187FC = .data:0x000187FC; // type:object size:0x4C
lbl_12_data_18848 = .data:0x00018848; // type:object size:0xC0
lbl_12_data_18908 = .data:0x00018908; // type:object size:0x90
lbl_12_data_18998 = .data:0x00018998; // type:object size:0x78
lbl_12_data_18A10 = .data:0x00018A10; // type:object size:0x20
lbl_12_data_18A30 = .data:0x00018A30; // type:object size:0xA8
lbl_12_data_18AD8 = .data:0x00018AD8; // type:object size:0x130
lbl_12_data_18C08 = .data:0x00018C08; // type:object size:0xE8
lbl_12_data_18CF0 = .data:0x00018CF0; // type:object size:0x180
lbl_12_data_18E70 = .data:0x00018E70; // type:object size:0x1A0
lbl_12_data_19010 = .data:0x00019010; // type:object size:0x718
lbl_12_data_19728 = .data:0x00019728; // type:object size:0x68
lbl_12_data_19790 = .data:0x00019790; // type:object size:0xC4
lbl_12_data_19854 = .data:0x00019854; // type:object size:0x8
lbl_12_data_1985C = .data:0x0001985C; // type:object size:0x8
lbl_12_data_19864 = .data:0x00019864; // type:object size:0x8
lbl_12_data_1986C = .data:0x0001986C; // type:object size:0x18
lbl_12_data_19884 = .data:0x00019884; // type:object size:0x4C
lbl_12_data_198D0 = .data:0x000198D0; // type:object size:0xC0
lbl_12_data_19990 = .data:0x00019990; // type:object size:0x90
lbl_12_data_19A20 = .data:0x00019A20; // type:object size:0x78
lbl_12_data_19A98 = .data:0x00019A98; // type:object size:0x18
lbl_12_data_19AB0 = .data:0x00019AB0; // type:object size:0xA8
lbl_12_data_19B58 = .data:0x00019B58; // type:object size:0x1B4
lbl_12_data_19D0C = .data:0x00019D0C; // type:object size:0x16C
lbl_12_data_19E78 = .data:0x00019E78; // type:object size:0x18C
lbl_12_data_1A004 = .data:0x0001A004; // type:object size:0x718
lbl_12_data_1A71C = .data:0x0001A71C; // type:object size:0x6C
lbl_12_data_1A788 = .data:0x0001A788; // type:object size:0xC4
lbl_12_data_1A84C = .data:0x0001A84C; // type:object size:0x8
lbl_12_data_1A854 = .data:0x0001A854; // type:object size:0x8
lbl_12_data_1A85C = .data:0x0001A85C; // type:object size:0x8
lbl_12_data_1A864 = .data:0x0001A864; // type:object size:0x18
lbl_12_data_1A87C = .data:0x0001A87C; // type:object size:0x90
lbl_12_data_1A90C = .data:0x0001A90C; // type:object size:0x78
lbl_12_data_1A984 = .data:0x0001A984; // type:object size:0x30
lbl_12_data_1A9B4 = .data:0x0001A9B4; // type:object size:0x4C
lbl_12_data_1AA00 = .data:0x0001AA00; // type:object size:0xC0
lbl_12_data_1AAC0 = .data:0x0001AAC0; // type:object size:0x54
lbl_12_data_1AB14 = .data:0x0001AB14; // type:object size:0xFC
lbl_12_data_1AC10 = .data:0x0001AC10; // type:object size:0x1E4
lbl_12_data_1ADF4 = .data:0x0001ADF4; // type:object size:0x28
lbl_12_data_1AE1C = .data:0x0001AE1C; // type:object size:0x20C
lbl_12_data_1B028 = .data:0x0001B028; // type:object size:0x218
lbl_12_data_1B240 = .data:0x0001B240; // type:object size:0x598
lbl_12_data_1B7D8 = .data:0x0001B7D8; // type:object size:0x1E8
lbl_12_data_1B9C0 = .data:0x0001B9C0; // type:object size:0xC4
lbl_12_data_1BA84 = .data:0x0001BA84; // type:object size:0x8
lbl_12_data_1BA8C = .data:0x0001BA8C; // type:object size:0x8
lbl_12_data_1BA94 = .data:0x0001BA94; // type:object size:0x8
lbl_12_data_1BA9C = .data:0x0001BA9C; // type:object size:0x18
lbl_12_data_1BAB4 = .data:0x0001BAB4; // type:object size:0x4C
lbl_12_data_1BB00 = .data:0x0001BB00; // type:object size:0xC0
lbl_12_data_1BBC0 = .data:0x0001BBC0; // type:object size:0x90
lbl_12_data_1BC50 = .data:0x0001BC50; // type:object size:0x78
lbl_12_data_1BCC8 = .data:0x0001BCC8; // type:object size:0x20
lbl_12_data_1BCE8 = .data:0x0001BCE8; // type:object size:0xA8
lbl_12_data_1BD90 = .data:0x0001BD90; // type:object size:0x130
lbl_12_data_1BEC0 = .data:0x0001BEC0; // type:object size:0xE8
lbl_12_data_1BFA8 = .data:0x0001BFA8; // type:object size:0x180
lbl_12_data_1C128 = .data:0x0001C128; // type:object size:0x1A0
lbl_12_data_1C2C8 = .data:0x0001C2C8; // type:object size:0x718
lbl_12_data_1C9E0 = .data:0x0001C9E0; // type:object size:0x68
lbl_12_data_1CA48 = .data:0x0001CA48; // type:object size:0xC0
lbl_12_data_1CB08 = .data:0x0001CB08; // type:object size:0x44C
lbl_12_data_1CF54 = .data:0x0001CF54; // type:object size:0x2C
lbl_12_data_1CF80 = .data:0x0001CF80; // type:object size:0x768
lbl_12_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_12_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_12_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_12_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_12_bss_14 = .bss:0x00000014; // type:object size:0x88 data:2byte
lbl_12_bss_9C = .bss:0x0000009C; // type:object size:0xC
lbl_12_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:4byte
